corpus,pericope_id,note,chunk_id,text,pred_full,pred_narrow,pred_nostruct,pred_normttr
1_enoch,ch1_theophany,"Enoch's opening blessing/judgment theophany, vv. 1-8 (v. 9 excluded per project owner's direction)",0,"The words of the blessing of Enoch, wherewith he blessed the elect and righteous, who will be living in the day of tribulation, when all the wicked and godless are to be removed",narrative,prophetic,prophetic,prophetic
1_enoch,ch1_theophany,"Enoch's opening blessing/judgment theophany, vv. 1-8 (v. 9 excluded per project owner's direction)",1,"Concerning the elect I said, and took up my parable concerning them: The Holy Great One will come forth from His dwelling, 4",prophetic,prophetic,narrative,prophetic
1_enoch,ch1_theophany,"Enoch's opening blessing/judgment theophany, vv. 1-8 (v. 9 excluded per project owner's direction)",2,"And the eternal God will tread upon the earth, (even) on Mount Sinai, And appear from His camp And appear in the strength of His might from the heaven of heavens",prophetic,prophetic,narrative,prophetic
1_enoch,ch1_theophany,"Enoch's opening blessing/judgment theophany, vv. 1-8 (v. 9 excluded per project owner's direction)",3,"And all shall be smitten with fear And the Watchers shall quake, And great fear and trembling shall seize them unto the ends of the earth",law-wisdom,prophetic,prophetic,prophetic
1_enoch,ch1_theophany,"Enoch's opening blessing/judgment theophany, vv. 1-8 (v. 9 excluded per project owner's direction)",4,"And the high mountains shall be shaken, And the high hills shall be made low, And shall melt like wax before the flame 7",prophetic,prophetic,prophetic,prophetic
1_enoch,ch1_theophany,"Enoch's opening blessing/judgment theophany, vv. 1-8 (v. 9 excluded per project owner's direction)",5,"And the earth shall be wholly rent in sunder, And all that is upon the earth shall perish, And there shall be a judgement upon all (men)",prophetic,prophetic,prophetic,prophetic
1_enoch,ch1_theophany,"Enoch's opening blessing/judgment theophany, vv. 1-8 (v. 9 excluded per project owner's direction)",6,But with the righteous He will make peace,law-wisdom,law-wisdom,prophetic,law-wisdom
1_enoch,ch1_theophany,"Enoch's opening blessing/judgment theophany, vv. 1-8 (v. 9 excluded per project owner's direction)",7,"And will protect the elect, And mercy shall be upon them",prophetic,prophetic,prophetic,prophetic
1_enoch,ch1_theophany,"Enoch's opening blessing/judgment theophany, vv. 1-8 (v. 9 excluded per project owner's direction)",8,"And they shall all belong to God, And they shall be prospered, And they shall all be blessed",prophetic,prophetic,prophetic,prophetic
1_enoch,ch1_theophany,"Enoch's opening blessing/judgment theophany, vv. 1-8 (v. 9 excluded per project owner's direction)",9,"And He will help them all , And light shall appear unto them, And He will make peace with them",prophetic,prophetic,prophetic,prophetic
1_enoch,ch6-7_watchers,the Watchers descend and take wives -- narrative,0,And it came to pass when the children of men had multiplied that in those days were born unto them beautiful and comely daughters,narrative,narrative,narrative,narrative
1_enoch,ch6-7_watchers,the Watchers descend and take wives -- narrative,1,"And the angels, the children of the heaven, saw and lusted after them, and said to one another: 'Come, let us choose us wives from among the children of men and beget us children",narrative,narrative,narrative,narrative
1_enoch,ch6-7_watchers,the Watchers descend and take wives -- narrative,2,"And Semjâzâ, who was their leader, said unto them: 'I fear ye will not indeed agree to do this deed, and I alone shall have to pay the penalty of a great sin",prophetic,prophetic,prophetic,prophetic
1_enoch,ch6-7_watchers,the Watchers descend and take wives -- narrative,3,"And they all answered him and said: 'Let us all swear an oath, and all bind ourselves by mutual imprecations not to abandon this plan but to do this thing",narrative,narrative,narrative,narrative
1_enoch,ch6-7_watchers,the Watchers descend and take wives -- narrative,4,Then sware they all together and bound themselves by mutual imprecations upon it,narrative,prophetic,narrative,prophetic
1_enoch,ch6-7_watchers,the Watchers descend and take wives -- narrative,5,And they were in all two hundred,narrative,narrative,narrative,narrative
1_enoch,ch6-7_watchers,the Watchers descend and take wives -- narrative,6,"who descended in the days of Jared on the summit of Mount Hermon, and they called it Mount Hermon, because they had sworn and bound themselves by mutual imprecations upon it",narrative,prophetic,narrative,narrative
1_enoch,ch6-7_watchers,the Watchers descend and take wives -- narrative,7,These are their chiefs of tens,law-wisdom,law-wisdom,law-wisdom,law-wisdom
1_enoch,ch6-7_watchers,the Watchers descend and take wives -- narrative,8,"And all the others together with them took unto themselves wives, and each chose for himself one, and they began to go in unto them and to defile themselves with them, and they taught them charms and enchantments, and the cutting of roots, and made them acquainted with plants",narrative,narrative,narrative,narrative
1_enoch,ch6-7_watchers,the Watchers descend and take wives -- narrative,9,"And they became pregnant, and they bare great giants, whose height was three thousand ells: 3",narrative,narrative,narrative,narrative
1_enoch,ch6-7_watchers,the Watchers descend and take wives -- narrative,10,Who consumed all the acquisitions of men,law-wisdom,law-wisdom,law-wisdom,law-wisdom
1_enoch,ch6-7_watchers,the Watchers descend and take wives -- narrative,11,"And when men could no longer sustain them, 4",law-wisdom,narrative,narrative,narrative
1_enoch,ch6-7_watchers,the Watchers descend and take wives -- narrative,12,the giants turned against them and devoured mankind,law-wisdom,law-wisdom,narrative,prophetic
1_enoch,ch6-7_watchers,the Watchers descend and take wives -- narrative,13,"And they began to sin against birds, and beasts, and reptiles, and fish, and to devour one another's flesh, and drink the blood",narrative,narrative,narrative,narrative
1_enoch,ch6-7_watchers,the Watchers descend and take wives -- narrative,14,Then the earth laid accusation against the lawless ones,prophetic,law-wisdom,law-wisdom,law-wisdom
1_enoch,ch10_judgment,God's judgment commands to the archangels -- imperative-heavy oracle,0,"Then said the Most High, the Holy and Great One spake, and sent Uriel to the son of Lamech, and said to him: 2",narrative,narrative,narrative,narrative
1_enoch,ch10_judgment,God's judgment commands to the archangels -- imperative-heavy oracle,1,"' 〈 Go to Noah 〉 and tell him in my name ""Hide thyself",prophetic,prophetic,prophetic,prophetic
1_enoch,ch10_judgment,God's judgment commands to the archangels -- imperative-heavy oracle,2,""" and reveal to him the end that is approaching: that the whole earth will be destroyed, and a deluge is about to come upon the whole earth, and will destroy all that is on it",narrative,prophetic,prophetic,prophetic
1_enoch,ch10_judgment,God's judgment commands to the archangels -- imperative-heavy oracle,3,And now instruct him that he may escape and his seed may be preserved for all the generations of the world,narrative,narrative,narrative,narrative
1_enoch,ch10_judgment,God's judgment commands to the archangels -- imperative-heavy oracle,4,"And again the Lord said to Raphael: 'Bind Azâzêl hand and foot, and cast him into the darkness: and make an opening in the desert, which is in Dûdâêl, and cast him therein",narrative,narrative,narrative,narrative
1_enoch,ch10_judgment,God's judgment commands to the archangels -- imperative-heavy oracle,5,"And place upon him rough and jagged rocks, and cover him with darkness, and let him abide there for ever, and cover his face that he may not see light",narrative,narrative,narrative,narrative
1_enoch,ch10_judgment,God's judgment commands to the archangels -- imperative-heavy oracle,6,And on the day of the great judgement he shall be cast into the fire,prophetic,law-wisdom,law-wisdom,law-wisdom
1_enoch,ch10_judgment,God's judgment commands to the archangels -- imperative-heavy oracle,7,"And heal the earth which the angels have corrupted, and proclaim the healing of the earth, that they may heal the plague, and that all the children of men may not perish through all the secret things that the Watchers have disclosed and have taught their sons",prophetic,narrative,narrative,narrative
1_enoch,ch10_judgment,God's judgment commands to the archangels -- imperative-heavy oracle,8,And the whole earth has been corrupted through the works that were taught by Azâzêl: to him ascribe all sin,narrative,narrative,narrative,narrative
1_enoch,ch10_judgment,God's judgment commands to the archangels -- imperative-heavy oracle,9,And no request that they (i,prophetic,law-wisdom,narrative,law-wisdom
1_enoch,ch10_judgment,God's judgment commands to the archangels -- imperative-heavy oracle,10,their fathers) make of thee shall be granted unto their fathers on their behalf,prophetic,law-wisdom,prophetic,law-wisdom
1_enoch,ch10_judgment,God's judgment commands to the archangels -- imperative-heavy oracle,11,"for they hope to live an eternal life, and that each one of them will live five hundred years",narrative,narrative,narrative,narrative
1_enoch,ch10_judgment,God's judgment commands to the archangels -- imperative-heavy oracle,12,"And the Lord said unto Michael: 'Go, bind Semjâzâ and his associates who have united themselves with women so as to have defiled themselves with them in all their uncleanness",narrative,narrative,narrative,narrative
1_enoch,ch10_judgment,God's judgment commands to the archangels -- imperative-heavy oracle,13,"And when their sons have slain one another, and they have seen the destruction of their beloved ones, bind them fast for seventy generations in the valleys of the earth, till the day of their judgement and of their consummation, till the judgement that is for ever and ever is consummated",narrative,narrative,narrative,narrative
1_enoch,ch10_judgment,God's judgment commands to the archangels -- imperative-heavy oracle,14,In those days they shall be led off to the abyss of fire: 〈 and 〉 to the torment and the prison in which they shall be confined for ever,prophetic,prophetic,prophetic,prophetic
1_enoch,ch10_judgment,God's judgment commands to the archangels -- imperative-heavy oracle,15,And whosoever shall be condemned and destroyed will from thenceforth be bound together with them to the end of all generations,prophetic,prophetic,prophetic,prophetic
1_enoch,ch10_judgment,God's judgment commands to the archangels -- imperative-heavy oracle,16,"And destroy all the spirits of the reprobate and the children of the Watchers, because they have wronged mankind",narrative,law-wisdom,narrative,narrative
1_enoch,ch10_judgment,God's judgment commands to the archangels -- imperative-heavy oracle,17,Destroy all wrong from the face of the earth and let every evil work come to an end: and let the plant of righteousness and truth appear: and it shall prove a blessing,prophetic,prophetic,law-wisdom,prophetic
1_enoch,ch10_judgment,God's judgment commands to the archangels -- imperative-heavy oracle,18,the works of righteousness and truth shall be planted in truth and joy for evermore,prophetic,prophetic,prophetic,prophetic
1_enoch,ch10_judgment,God's judgment commands to the archangels -- imperative-heavy oracle,19,"17 And then shall all the righteous escape, And shall live till they beget thousands of children, And all the days of their youth and their old age Shall they complete in peace",prophetic,prophetic,prophetic,prophetic
1_enoch,ch10_judgment,God's judgment commands to the archangels -- imperative-heavy oracle,20,"18 And then shall the whole earth be tilled in righteousness, and shall all be planted with trees and be full of blessing",prophetic,prophetic,prophetic,prophetic
1_enoch,ch10_judgment,God's judgment commands to the archangels -- imperative-heavy oracle,21,"And all desirable trees shall be planted on it, and they shall plant vines on it: and the vine which they plant thereon shall yield wine in abundance, and as for all the seed which is sown thereon each measure (of it) shall bear a thousand, and each measure of olives shall yield ten presses of oil",prophetic,prophetic,prophetic,prophetic
1_enoch,ch10_judgment,God's judgment commands to the archangels -- imperative-heavy oracle,22,"And cleanse thou the earth from all oppression, and from all unrighteousness, and from all sin, and from all godlessness: and all the uncleanness that is wrought upon the earth destroy from off the earth",prophetic,law-wisdom,narrative,law-wisdom
1_enoch,ch10_judgment,God's judgment commands to the archangels -- imperative-heavy oracle,23,"And all the children of men shall become righteous , and all nations shall offer adoration and shall praise Me, and all shall worship Me",law-wisdom,prophetic,prophetic,prophetic
1_enoch,ch10_judgment,God's judgment commands to the archangels -- imperative-heavy oracle,24,"And the earth shall be cleansed from all defilement, and from all sin, and from all punishment, and from all torment, and I will never again send (them) upon it from generation to generation and for ever",prophetic,prophetic,narrative,prophetic
1_enoch,ch14_throne_vision,Enoch's throne-vision -- apocalyptic narrative,0,"The book of the words of righteousness, and of the reprimand of the eternal Watchers in accordance with the command of the Holy Great One in that vision",prophetic,law-wisdom,narrative,law-wisdom
1_enoch,ch14_throne_vision,Enoch's throne-vision -- apocalyptic narrative,1,I saw in my sleep what I will now say with a tongue of flesh and with the breath of my mouth: which the Great One has given to men to converse therewith and understand with the heart,narrative,narrative,narrative,narrative
1_enoch,ch14_throne_vision,Enoch's throne-vision -- apocalyptic narrative,2,"As He has created and given to man the power of understanding the word of wisdom, so hath He created me also and given me the power of reprimanding the Watchers, the children of heaven",prophetic,narrative,narrative,narrative
1_enoch,ch14_throne_vision,Enoch's throne-vision -- apocalyptic narrative,3,"I wrote out your petition, and in my vision it appeared thus, that your petition will not be granted unto you throughout all the days of eternity, and that judgement has been finally passed upon you: yea (your petition) will not be granted unto you",law-wisdom,prophetic,prophetic,prophetic
1_enoch,ch14_throne_vision,Enoch's throne-vision -- apocalyptic narrative,4,"And from henceforth you shall not ascend into heaven unto all eternity, and in bonds of the earth the decree has gone forth to bind you for all the days of the world",law-wisdom,prophetic,law-wisdom,narrative
1_enoch,ch14_throne_vision,Enoch's throne-vision -- apocalyptic narrative,5,"And (that) previously you shall have seen the destruction of your beloved sons and ye shall have no pleasure in them, but they shall fall before you by the sword",law-wisdom,law-wisdom,prophetic,prophetic
1_enoch,ch14_throne_vision,Enoch's throne-vision -- apocalyptic narrative,6,"And your petition on their behalf shall not be granted, nor yet on your own: even though you weep and pray and speak all the words contained in the writing which I have written",prophetic,narrative,narrative,narrative
1_enoch,ch14_throne_vision,Enoch's throne-vision -- apocalyptic narrative,7,"And the vision was shown to me thus: Behold, in the vision clouds invited me and a mist summoned me, and the course of the stars and the lightnings sped and hastened me, and the winds in the vision caused me to fly and lifted me upward, and bore me into heaven",narrative,narrative,narrative,narrative
1_enoch,ch14_throne_vision,Enoch's throne-vision -- apocalyptic narrative,8,And I went in till I drew nigh to a wall which is built of crystals and surrounded by tongues of fire: and it began to affright me,narrative,narrative,narrative,narrative
1_enoch,ch14_throne_vision,Enoch's throne-vision -- apocalyptic narrative,9,"And I went into the tongues of fire and drew nigh to a large house which was built of crystals: and the walls of the house were like a tesselated floor (made) of crystals, and its groundwork was of crystal",narrative,narrative,narrative,narrative
1_enoch,ch14_throne_vision,Enoch's throne-vision -- apocalyptic narrative,10,"Its ceiling was like the path of the stars and the lightnings, and between them were fiery cherubim, and their heaven was (clear as) water",prophetic,law-wisdom,law-wisdom,narrative
1_enoch,ch14_throne_vision,Enoch's throne-vision -- apocalyptic narrative,11,"A flaming fire surrounded the walls, and its portals blazed with fire",law-wisdom,law-wisdom,law-wisdom,law-wisdom
1_enoch,ch14_throne_vision,Enoch's throne-vision -- apocalyptic narrative,12,"And I entered into that house, and it was hot as fire and cold as ice: there were no delights of life therein: fear covered me, and trembling got hold upon me",prophetic,narrative,narrative,narrative
1_enoch,ch14_throne_vision,Enoch's throne-vision -- apocalyptic narrative,13,"And as I quaked and trembled, I fell upon my face",prophetic,narrative,narrative,prophetic
1_enoch,ch14_throne_vision,Enoch's throne-vision -- apocalyptic narrative,14,"And I beheld a vision, And lo",narrative,prophetic,prophetic,prophetic
1_enoch,ch14_throne_vision,Enoch's throne-vision -- apocalyptic narrative,15,"there was a second house, greater than the former, and the entire portal stood open before me, and it was built of flames of fire",narrative,prophetic,law-wisdom,prophetic
1_enoch,ch14_throne_vision,Enoch's throne-vision -- apocalyptic narrative,16,And in every respect it so excelled in splendour and magnificence and extent that I cannot describe to you its splendour and its extent,narrative,law-wisdom,narrative,narrative
1_enoch,ch14_throne_vision,Enoch's throne-vision -- apocalyptic narrative,17,"And its floor was of fire, and above it were lightnings and the path of the stars, and its ceiling also was flaming fire",narrative,narrative,narrative,narrative
1_enoch,ch14_throne_vision,Enoch's throne-vision -- apocalyptic narrative,18,"And I looked and saw therein a lofty throne: its appearance was as crystal, and the wheels thereof as the shining sun, and there was the vision of cherubim",prophetic,narrative,narrative,narrative
1_enoch,ch14_throne_vision,Enoch's throne-vision -- apocalyptic narrative,19,And from underneath the throne came streams of flaming fire so that I could not look thereon,narrative,prophetic,narrative,narrative
1_enoch,ch14_throne_vision,Enoch's throne-vision -- apocalyptic narrative,20,"And the Great Glory sat thereon, and His raiment shone more brightly than the sun and was whiter than any snow",narrative,narrative,narrative,narrative
1_enoch,ch14_throne_vision,Enoch's throne-vision -- apocalyptic narrative,21,None of the angels could enter and could behold His face by reason of the magnificence and glory and no flesh could behold Him,narrative,prophetic,narrative,narrative
1_enoch,ch14_throne_vision,Enoch's throne-vision -- apocalyptic narrative,22,"The flaming fire was round about Him, and a great fire stood before Him, and none around could draw nigh Him: ten thousand times ten thousand (stood) before Him, yet He needed no counselor",narrative,narrative,narrative,narrative
1_enoch,ch14_throne_vision,Enoch's throne-vision -- apocalyptic narrative,23,And the most holy ones who were nigh to Him did not leave by night nor depart from Him,prophetic,narrative,narrative,narrative
1_enoch,ch14_throne_vision,Enoch's throne-vision -- apocalyptic narrative,24,"And until then I had been prostrate on my face, trembling: and the Lord called me with His own mouth, and said to me: 'Come hither, Enoch, and hear my word",narrative,narrative,narrative,narrative
1_enoch,ch14_throne_vision,Enoch's throne-vision -- apocalyptic narrative,25,"And one of the holy ones came to me and waked me , and He made me rise up and approach the door: and I bowed my face downwards",narrative,narrative,narrative,narrative
1_enoch,ch94_woes,'Woes for the Sinners' -- parallel structure to Isaiah 5's woe oracles,0,Woe to those who build unrighteousness and oppression And lay deceit as a foundation,law-wisdom,law-wisdom,law-wisdom,prophetic
1_enoch,ch94_woes,'Woes for the Sinners' -- parallel structure to Isaiah 5's woe oracles,1,"For they shall be suddenly overthrown, And they shall have no peace",prophetic,prophetic,prophetic,prophetic
