corpus,pericope_id,note,chunk_id,text,pred_full,pred_narrow,pred_nostruct,pred_normttr
1_enoch,ch94_woes,'Woes for the Sinners' -- parallel structure to Isaiah 5's woe oracles,2,Woe to those who build their houses with sin,prophetic,law-wisdom,law-wisdom,law-wisdom
1_enoch,ch94_woes,'Woes for the Sinners' -- parallel structure to Isaiah 5's woe oracles,3,"For from all their foundations shall they be overthrown, And by the sword shall they fall",prophetic,prophetic,prophetic,prophetic
1_enoch,ch94_woes,'Woes for the Sinners' -- parallel structure to Isaiah 5's woe oracles,4,And those who acquire gold and silver in judgement suddenly shall perish,law-wisdom,prophetic,prophetic,prophetic
1_enoch,ch94_woes,'Woes for the Sinners' -- parallel structure to Isaiah 5's woe oracles,5,"Woe to you, ye rich, for ye have trusted in your riches, And from your riches shall ye depart, Because ye have not remembered the Most High in the days of your riches",prophetic,law-wisdom,law-wisdom,law-wisdom
1_enoch,ch94_woes,'Woes for the Sinners' -- parallel structure to Isaiah 5's woe oracles,6,"Ye have committed blasphemy and unrighteousness, And have become ready for the day of slaughter, And the day of darkness and the day of the great judgement",prophetic,law-wisdom,law-wisdom,law-wisdom
1_enoch,ch94_woes,'Woes for the Sinners' -- parallel structure to Isaiah 5's woe oracles,7,"Thus I speak and declare unto you: He who hath created you will overthrow you, And for your fall there shall be no compassion, And your Creator will rejoice at your destruction",prophetic,prophetic,prophetic,prophetic
1_enoch,ch94_woes,'Woes for the Sinners' -- parallel structure to Isaiah 5's woe oracles,8,And your righteous ones in those days shall be A reproach to the sinners and the godless,law-wisdom,law-wisdom,law-wisdom,law-wisdom
sibylline_oracles,book1_creation,creation of the world and the Fall -- narrative,0,"BEGINNING with the generation first Of mortal men down to the very last I'll prophesy each thing: what erst has been, And what is now, and what shall yet befall 5 The world through the impiety of men",narrative,narrative,narrative,narrative
sibylline_oracles,book1_creation,creation of the world and the Fall -- narrative,1,First now God urges on me to relate Truly how into being came the world,narrative,narrative,narrative,narrative
sibylline_oracles,book1_creation,creation of the world and the Fall -- narrative,2,"And thou, shrewd mortal, prudently make known, Lest ever thou should'st my commands neglect, 10 The King most high, who brought into existence The whole world, saying, ""Let there be,"" and there was",narrative,narrative,narrative,narrative
sibylline_oracles,book1_creation,creation of the world and the Fall -- narrative,3,"For he the earth established, placing it Round about Tartarus, and he himself (1-10",law-wisdom,narrative,narrative,narrative
sibylline_oracles,book1_creation,creation of the world and the Fall -- narrative,4,"he raised the heaven on high, 15 Spread out the gleaming sea, and crowned the sky With an abundance of bright-shining stars, And decked the earth with plants, and mingled sea With rivers, and the air with zephyrs mixed And watery clouds",narrative,narrative,narrative,narrative
sibylline_oracles,book1_creation,creation of the world and the Fall -- narrative,5,"and then, another race 20 Appointing, he gave fishes to the seas And birds unto the winds, and to the woods The beasts of shaggy neck, and snakes that crawl, And all things which now on the earth appear",narrative,narrative,narrative,narrative
sibylline_oracles,book1_creation,creation of the world and the Fall -- narrative,6,"These by his word he made, and every thing 25 Was speedily and with precision done",prophetic,narrative,narrative,narrative
sibylline_oracles,book1_creation,creation of the world and the Fall -- narrative,7,For he was self-caused and from heaven looked down And finished was the world exceeding well,narrative,narrative,narrative,narrative
sibylline_oracles,book1_creation,creation of the world and the Fall -- narrative,8,"And then thereafter fashioned he again A living product, copying a new man 30 From his own image, beautiful, divine, And bade him in ambrosial garden dwell, That labors beautiful might be his care",prophetic,narrative,law-wisdom,narrative
sibylline_oracles,book1_creation,creation of the world and the Fall -- narrative,9,"But in that fertile field of Paradise He longed for conversation, being alone, 35 And prayed that he might see another form Such as he had",narrative,narrative,narrative,narrative
sibylline_oracles,book1_creation,creation of the world and the Fall -- narrative,10,"And forthwith, from man's side Taking a bone, God himself made fair Eve, A wedded spouse, and in that Paradise Gave her to dwell with him",prophetic,narrative,narrative,narrative
sibylline_oracles,book1_creation,creation of the world and the Fall -- narrative,11,"And, when he gazed 40 Upon her, on a sudden filled with joy Great admiration held his soul, he saw A pattern so exact",narrative,narrative,narrative,narrative
sibylline_oracles,book1_creation,creation of the world and the Fall -- narrative,12,and with wise words Spontaneous flowing answered he in turn For God had care for all things,narrative,law-wisdom,law-wisdom,law-wisdom
sibylline_oracles,book1_creation,creation of the world and the Fall -- narrative,13,"For the mind 45 They darkened not with passion, nor concealed Their nakedness, but with hearts far from evil (11-36",prophetic,narrative,narrative,narrative
sibylline_oracles,book1_creation,creation of the world and the Fall -- narrative,14,) Even like wild beasts they walked with limbs exposed,prophetic,prophetic,prophetic,prophetic
sibylline_oracles,book1_creation,creation of the world and the Fall -- narrative,15,And afterwards delivering them commands God showed them not to touch a certain tree,law-wisdom,law-wisdom,law-wisdom,law-wisdom
sibylline_oracles,book1_creation,creation of the world and the Fall -- narrative,16,50 But the dread serpent drew them off by guile To go away unto the fate of death And to gain knowledge of both good and evil,narrative,narrative,narrative,narrative
sibylline_oracles,book1_creation,creation of the world and the Fall -- narrative,17,But the wife then first traitress proved to God,prophetic,law-wisdom,law-wisdom,law-wisdom
sibylline_oracles,book1_creation,creation of the world and the Fall -- narrative,18,"She gave, and urged the unknowing man to sin",law-wisdom,law-wisdom,law-wisdom,law-wisdom
sibylline_oracles,book1_creation,creation of the world and the Fall -- narrative,19,"55 And he, persuaded by the woman's words, Forgot the immortal Maker utterly, And treated plain commandments with neglect",narrative,law-wisdom,narrative,narrative
sibylline_oracles,book1_creation,creation of the world and the Fall -- narrative,20,"Therefore, instead of good, received they evil According to their deed",prophetic,prophetic,prophetic,prophetic
sibylline_oracles,book1_prophecy_of_christ,the 'Prophecy of Christ' section -- third-person future-tense messianic oracle,0,"Then also shall a child of the great God Come, clothed in flesh, to men, and fashioned like 395 To mortals in the earth",law-wisdom,narrative,narrative,narrative
sibylline_oracles,book1_prophecy_of_christ,the 'Prophecy of Christ' section -- third-person future-tense messianic oracle,1,") Four vowels, and two consonants in him Are twice announced",prophetic,narrative,narrative,narrative
sibylline_oracles,book1_prophecy_of_christ,the 'Prophecy of Christ' section -- third-person future-tense messianic oracle,2,"the whole sum I will name: For eight ones, and as many tens on these, And yet eight hundred will reveal the name 400 To men insatiate",prophetic,narrative,narrative,narrative
sibylline_oracles,book1_prophecy_of_christ,the 'Prophecy of Christ' section -- third-person future-tense messianic oracle,3,and do thou discern In thine own understanding that the Christ Is child of the immortal God most high,law-wisdom,law-wisdom,law-wisdom,law-wisdom
sibylline_oracles,book1_prophecy_of_christ,the 'Prophecy of Christ' section -- third-person future-tense messianic oracle,4,"And he shall fulfill God's law, not destroy, Bearing his very image, and all things 405 Shall he teach",law-wisdom,law-wisdom,prophetic,prophetic
sibylline_oracles,book1_prophecy_of_christ,the 'Prophecy of Christ' section -- third-person future-tense messianic oracle,5,"Unto him shall priests convey And offer gold, and myrrh, and frankincense",prophetic,prophetic,prophetic,prophetic
sibylline_oracles,book1_prophecy_of_christ,the 'Prophecy of Christ' section -- third-person future-tense messianic oracle,6,For all these things he'll also bring to pass,law-wisdom,law-wisdom,narrative,law-wisdom
sibylline_oracles,book1_prophecy_of_christ,the 'Prophecy of Christ' section -- third-person future-tense messianic oracle,7,") Then on a sudden there shall be a sign To mortals, when, watched over, there shall come Out of the land of Egypt a fair stone",prophetic,prophetic,prophetic,prophetic
sibylline_oracles,book1_prophecy_of_christ,the 'Prophecy of Christ' section -- third-person future-tense messianic oracle,8,420 And on it shall the Hebrew people stumble,law-wisdom,law-wisdom,narrative,prophetic
sibylline_oracles,book1_prophecy_of_christ,the 'Prophecy of Christ' section -- third-person future-tense messianic oracle,9,But by his guiding nations shall be brought Together,prophetic,prophetic,prophetic,prophetic
sibylline_oracles,book1_prophecy_of_christ,the 'Prophecy of Christ' section -- third-person future-tense messianic oracle,10,"for the God who rules on high They also shall know through him, and the way In common light",narrative,prophetic,prophetic,prophetic
sibylline_oracles,book1_prophecy_of_christ,the 'Prophecy of Christ' section -- third-person future-tense messianic oracle,11,"For unto chosen men 425 Will he show life eternal, but the fire Will be for ages on the lawless bring",prophetic,prophetic,prophetic,prophetic
sibylline_oracles,book1_prophecy_of_christ,the 'Prophecy of Christ' section -- third-person future-tense messianic oracle,12,"And then shall he the sickly heal, and all Who are blameworthy who shall trust in him",prophetic,prophetic,prophetic,prophetic
sibylline_oracles,book1_prophecy_of_christ,the 'Prophecy of Christ' section -- third-person future-tense messianic oracle,13,"And then the blind shall see, the lame shall walk, 430 The deaf shall hearken, and the dumb shall speak",law-wisdom,prophetic,prophetic,law-wisdom
sibylline_oracles,book1_prophecy_of_christ,the 'Prophecy of Christ' section -- third-person future-tense messianic oracle,14,"Demons shall he drive out, and of the dead There shall be an uprising",prophetic,law-wisdom,prophetic,prophetic
sibylline_oracles,book1_prophecy_of_christ,the 'Prophecy of Christ' section -- third-person future-tense messianic oracle,15,on the waves Shall he walk,law-wisdom,prophetic,prophetic,law-wisdom
sibylline_oracles,book1_prophecy_of_christ,the 'Prophecy of Christ' section -- third-person future-tense messianic oracle,16,"also in a desert place Shall he five thousand satisfy with food 435 From five loaves and a fish out of the sea, And with the remnants of them, for the hope Of peoples, shall he fill twelve baskets full",law-wisdom,narrative,narrative,narrative
sibylline_oracles,book3_oracle_against_idolatry,the Sibyl's own first-person oracle proclamation against idolatry,0,"O THOU high-thundering blessed heavenly One, Who hast set in their place the cherubim, I, who have uttered what is all too true, Entreat thee, let me have a little rest",narrative,narrative,prophetic,narrative
sibylline_oracles,book3_oracle_against_idolatry,the Sibyl's own first-person oracle proclamation against idolatry,1,5 For my heart has grown weary from within,prophetic,narrative,narrative,narrative
sibylline_oracles,book3_oracle_against_idolatry,the Sibyl's own first-person oracle proclamation against idolatry,2,"But why again leaps my heart, and my soul With a whip smitten from within constrained To utter forth its message unto all",prophetic,narrative,narrative,narrative
sibylline_oracles,book3_oracle_against_idolatry,the Sibyl's own first-person oracle proclamation against idolatry,3,But yet again will I proclaim all things 10 Which God commands me to proclaim to men,prophetic,prophetic,narrative,prophetic
sibylline_oracles,book3_oracle_against_idolatry,the Sibyl's own first-person oracle proclamation against idolatry,4,"O men, that in your image have a form Fashioned of God, why do ye vainly stray (1-9",law-wisdom,narrative,narrative,narrative
sibylline_oracles,book3_oracle_against_idolatry,the Sibyl's own first-person oracle proclamation against idolatry,5,") And walk not in the straight way, always mindful Of the immortal Maker",law-wisdom,law-wisdom,law-wisdom,law-wisdom
sibylline_oracles,book3_oracle_against_idolatry,the Sibyl's own first-person oracle proclamation against idolatry,6,"God is one, 15 Sovereign, ineffable, dwelling in heaven, The self-existent and invisible, Himself alone beholding everything",law-wisdom,law-wisdom,narrative,narrative
sibylline_oracles,book3_oracle_against_idolatry,the Sibyl's own first-person oracle proclamation against idolatry,7,"Him sculptor's hand made not, nor is his form Shown by man's art from gold or ivory",prophetic,law-wisdom,law-wisdom,narrative
sibylline_oracles,book3_oracle_against_idolatry,the Sibyl's own first-person oracle proclamation against idolatry,8,"20 But he, eternal Lord, proclaims himself As one who is and was erst and shall be Again hereafter",prophetic,narrative,narrative,narrative
sibylline_oracles,book3_oracle_against_idolatry,the Sibyl's own first-person oracle proclamation against idolatry,9,For who being mortal Can see God with his eyes,prophetic,prophetic,narrative,prophetic
sibylline_oracles,book3_oracle_against_idolatry,the Sibyl's own first-person oracle proclamation against idolatry,10,"Or who shall bear To hear the only name of heaven's great God, 25 The ruler of the world",law-wisdom,law-wisdom,law-wisdom,law-wisdom
sibylline_oracles,book3_oracle_against_idolatry,the Sibyl's own first-person oracle proclamation against idolatry,11,"He by his word Created all things, even heaven and sea, And tireless sun, and full moon and bright stars, And mighty mother Tethys, springs and rivers, Imperishable fire, and days and nights",narrative,narrative,law-wisdom,narrative
sibylline_oracles,book3_woe_babylon,'Woe on Babylon' -- direct second-person judgment address,0,How many lamentable sufferings 370 The Immortal purposed upon Babylon Because she his great temple had destroyed,narrative,law-wisdom,narrative,prophetic
sibylline_oracles,book3_woe_babylon,'Woe on Babylon' -- direct second-person judgment address,1,"O Babylon, And for the offspring of the Assyrian men",law-wisdom,law-wisdom,law-wisdom,law-wisdom
sibylline_oracles,book3_woe_babylon,'Woe on Babylon' -- direct second-person judgment address,2,"Through all the earth the rush of sinful men 375 Shall some time come, and shout of mortal men And stroke of the great God, who inspires songs, Shall ruin every land",law-wisdom,prophetic,law-wisdom,law-wisdom
sibylline_oracles,book3_woe_babylon,'Woe on Babylon' -- direct second-person judgment address,3,"For high in air to thee O Babylon, shall it come from above, And out of heaven from holy ones to thee 380 Shall it come down, and the soul in thy children Shall the Eternal utterly destroy",law-wisdom,prophetic,prophetic,prophetic
sibylline_oracles,book3_woe_babylon,'Woe on Babylon' -- direct second-person judgment address,4,"And then shalt thou be, as thou wast before, As one not born",prophetic,narrative,narrative,narrative
sibylline_oracles,book3_woe_babylon,'Woe on Babylon' -- direct second-person judgment address,5,"and then shalt thou be filled Again with blood, as thou thyself before 385 Didst shed that of good, just, and holy men, Whose blood yet cries out to the lofty heaven",prophetic,narrative,narrative,narrative
bahman_yasht,ch1_zoroaster_dream,"Zoroaster's dream of the four-branched tree, and his report of it -- narrative",0,"Thereupon he reflected in this way , that this was seen in a dream, and when he arose from sleep Zaratû s t spoke thus: 'Lord of the spirits and earthly existences",narrative,narrative,narrative,narrative
bahman_yasht,ch1_zoroaster_dream,"Zoroaster's dream of the four-branched tree, and his report of it -- narrative",1,"it appears that I saw the root of a tree, on which were four branches",prophetic,narrative,narrative,narrative
bahman_yasht,ch1_ahuramazda_oracle,Ahura Mazda's first-person prophecy of the four ages,0,"Aûharmazd spoke to Zaratû s t the Spîtâmân thus: 'That root of a tree which thou sawest, and those four branches, are the four periods which will come",narrative,narrative,law-wisdom,narrative
bahman_yasht,ch1_ahuramazda_oracle,Ahura Mazda's first-person prophecy of the four ages,1,"That of gold is when I and thou converse, and King Vi s tâsp shall accept the religion, and shall demolish the figures of the demons, but they themselves remain for",prophetic,prophetic,prophetic,prophetic
bahman_yasht,final_resurrection_oracle,"Ahura Mazda's first-person eschatological resurrection/renovation oracle, the book's climax",0,"‘And, afterwards, the water, fire, and vegetation stand before Aûharmazd the lord in lamentation, and make this complaint: ""Make Frê d ûn alive again",narrative,narrative,narrative,narrative
bahman_yasht,final_resurrection_oracle,"Ahura Mazda's first-person eschatological resurrection/renovation oracle, the book's climax",1,so that he may destroy A z -i Dahâk,narrative,narrative,narrative,prophetic
bahman_yasht,final_resurrection_oracle,"Ahura Mazda's first-person eschatological resurrection/renovation oracle, the book's climax",2,"for if thou, O Aûharmazd",narrative,prophetic,prophetic,prophetic
bahman_yasht,final_resurrection_oracle,"Ahura Mazda's first-person eschatological resurrection/renovation oracle, the book's climax",3,"dost not do this, we cannot exist in the world",law-wisdom,law-wisdom,law-wisdom,prophetic
bahman_yasht,final_resurrection_oracle,"Ahura Mazda's first-person eschatological resurrection/renovation oracle, the book's climax",4,the fire says thus: I will not heat,prophetic,prophetic,prophetic,law-wisdom
bahman_yasht,final_resurrection_oracle,"Ahura Mazda's first-person eschatological resurrection/renovation oracle, the book's climax",5,and the water says thus: I will not flow,prophetic,prophetic,prophetic,prophetic
bahman_yasht,final_resurrection_oracle,"Ahura Mazda's first-person eschatological resurrection/renovation oracle, the book's climax",6,"‘And then I, Aûharmazd the creator, say to Srôsh and Nêryôsang the angel: ""Shake the body of Keresâsp the Sâmân, till he rises up",narrative,narrative,narrative,narrative
bahman_yasht,final_resurrection_oracle,"Ahura Mazda's first-person eschatological resurrection/renovation oracle, the book's climax",7,'Then Srôsh and Nêryôsang the angel go to Keresâsp,narrative,narrative,narrative,narrative
bahman_yasht,final_resurrection_oracle,"Ahura Mazda's first-person eschatological resurrection/renovation oracle, the book's climax",8,"three times they utter a cry, and the fourth time Sâm rises up with triumph, and goes to meet A z -i Dahâk",narrative,narrative,narrative,narrative
bahman_yasht,final_resurrection_oracle,"Ahura Mazda's first-person eschatological resurrection/renovation oracle, the book's climax",9,"And Sâm does not listen to his words, and the triumphant club strikes him on the head, and smites and kills him",narrative,narrative,narrative,narrative
bahman_yasht,final_resurrection_oracle,"Ahura Mazda's first-person eschatological resurrection/renovation oracle, the book's climax",10,"afterwards, desolation and adversity depart from this world, while I make a beginning of the millennium",narrative,law-wisdom,law-wisdom,law-wisdom
bahman_yasht,final_resurrection_oracle,"Ahura Mazda's first-person eschatological resurrection/renovation oracle, the book's climax",11,"Then Sôshyans makes the creatures again pure, and the resurrection and future existence occur",prophetic,law-wisdom,law-wisdom,law-wisdom
bahman_yasht,final_resurrection_oracle,"Ahura Mazda's first-person eschatological resurrection/renovation oracle, the book's climax",12,"May the end be in peace, pleasure, and joy, by the will of God (yazdânŏ)",narrative,prophetic,law-wisdom,law-wisdom
bahman_yasht,final_resurrection_oracle,"Ahura Mazda's first-person eschatological resurrection/renovation oracle, the book's climax",13,even more so may it be,narrative,narrative,narrative,narrative
